Booking ID,Space ID,Doctor ID,Start Timestamp,End Timestamp,Duration (hours),Activity,Notes,Status,Created At
,1114,,2025-07-10 8:00:00,2025-07-10 10:00:00,2,,,,
,1045,,2025-07-09 10:00:00,2025-07-09 12:00:00,2,,,,
,1077,,2025-07-16 13:00:00,2025-07-16 14:00:00,1,,,,
,1087,,2025-07-09 10:00:00,2025-07-09 12:00:00,2,,,,
,1105,,2025-07-14 10:00:00,2025-07-14 11:00:00,1,,,,
,1087,,2025-07-18 9:00:00,2025-07-18 11:00:00,2,,,,
,1119,,2025-07-17 9:00:00,2025-07-17 10:00:00,1,,,,
,1119,,2025-07-15 14:00:00,2025-07-15 15:00:00,1,,,,
,1059,,2025-07-10 8:00:00,2025-07-10 10:00:00,2,,,,
,1103,,2025-07-11 14:00:00,2025-07-11 15:00:00,1,,,,
,1097,,2025-07-08 9:00:00,2025-07-08 11:00:00,2,,,,
,1085,,2025-07-12 8:00:00,2025-07-12 10:00:00,2,,,,
,1116,,2025-07-18 15:00:00,2025-07-18 16:00:00,1,,,,
,1101,,2025-07-17 8:00:00,2025-07-17 10:00:00,2,,,,
,1057,,2025-07-11 11:00:00,2025-07-11 12:00:00,1,,,,
,1043,,2025-07-15 9:00:00,2025-07-15 11:00:00,2,,,,
,1117,,2025-07-17 14:00:00,2025-07-17 15:00:00,1,,,,
,1095,,2025-07-08 13:00:00,2025-07-08 15:00:00,2,,,,
,1104,,2025-07-11 13:00:00,2025-07-11 14:00:00,1,,,,
,1006,,2025-07-10 13:00:00,2025-07-10 15:00:00,2,,,,
,1058,,2025-07-12 9:00:00,2025-07-12 11:00:00,2,,,,
,1109,,2025-07-09 8:00:00,2025-07-09 10:00:00,2,,,,
,1044,,2025-07-17 14:00:00,2025-07-17 15:00:00,1,,,,
,1106,,2025-07-08 8:00:00,2025-07-08 10:00:00,2,,,,
,1064,,2025-07-15 9:00:00,2025-07-15 11:00:00,2,,,,
,1039,,2025-07-11 8:00:00,2025-07-11 10:00:00,2,,,,
,1112,,2025-07-10 10:00:00,2025-07-10 11:00:00,1,,,,
,1041,,2025-07-09 8:00:00,2025-07-09 9:00:00,1,,,,
,1102,,2025-07-10 13:00:00,2025-07-10 15:00:00,2,,,,
,1057,,2025-07-16 10:00:00,2025-07-16 12:00:00,2,,,,
,1110,,2025-07-15 14:00:00,2025-07-15 15:00:00,1,,,,
,1107,,2025-07-08 12:00:00,2025-07-08 13:00:00,1,,,,
,1056,,2025-07-12 13:00:00,2025-07-12 14:00:00,1,,,,
,1042,,2025-07-17 13:00:00,2025-07-17 14:00:00,1,,,,
,1118,,2025-07-16 9:00:00,2025-07-16 11:00:00,2,,,,
,1040,,2025-07-10 14:00:00,2025-07-10 16:00:00,2,,,,
,1111,,2025-07-11 10:00:00,2025-07-11 11:00:00,1,,,,
,1041,,2025-07-18 13:00:00,2025-07-18 14:00:00,1,,,,
,1040,,2025-07-15 8:00:00,2025-07-15 10:00:00,2,,,,
,1044,,2025-07-11 13:00:00,2025-07-11 14:00:00,1,,,,
,1095,,2025-07-12 10:00:00,2025-07-12 11:00:00,1,,,,
,1075,,2025-07-10 12:00:00,2025-07-10 14:00:00,2,,,,
BK1751749314523,1002,1,2025-07-20T10:00:00Z,2025-07-20T12:00:00Z,2,Patient Consultation,Test booking to verify CSV saving,Confirmed,2025-07-05T21:01:54.523Z
BK1751749322038,1036,2,2025-07-21T14:00:00Z,2025-07-21T16:00:00Z,2,Labwork,Chatbot booking test,Confirmed,2025-07-05T21:02:02.038Z
BK1751749467630,1039,9,2025-07-05T18:00:00.000Z,2025-07-05T19:00:00.000Z,1,Labwork,Booked via chatbot for Labwork,Confirmed,2025-07-05T21:04:27.630Z
BK1751749736217,1040,4,2025-07-16T18:00:00.000Z,2025-07-16T19:00:00.000Z,1,Patient Consultation,Booked via chatbot for Patient Consultation,Confirmed,2025-07-05T21:08:56.217Z
BK1751751373726,1095,8,2025-07-06T13:00:00.000Z,2025-07-06T14:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T21:36:13.726Z
BK1751752306466,1036,9,2025-07-06T13:00:00.000Z,2025-07-06T14:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T21:51:46.466Z
BK1751752389528,1036,DOC001,2025-07-06T09:00:00.000Z,2025-07-06T10:00:00.000Z,1,Patient consultation (virtual from home),Test booking,Confirmed,2025-07-05T21:53:09.528Z
BK1751752492196,1036,7,2025-07-06T18:00:00.000Z,2025-07-06T19:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T21:54:52.196Z
BK1751752852020,1038,3,2025-07-11T18:00:00.000Z,2025-07-11T19:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T22:00:52.020Z
BK1751753191785,1043,5,2025-07-06T17:00:00.000Z,2025-07-06T18:00:00.000Z,1,Patient consultation (virtual on site),Booked via chatbot for Patient consultation (virtual on site),Confirmed,2025-07-05T22:06:31.785Z
BK1751753228267,1085,3,2025-07-05T18:00:00.000Z,2025-07-05T19:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T22:07:08.267Z
BK1751753924964,1002,9,2025-07-11T18:00:00.000Z,2025-07-11T20:00:00.000Z,2,Decompression Room,Booked via chatbot for Decompression Room,Confirmed,2025-07-05T22:18:44.964Z
BK1751754895979,1041,9,2025-07-06T18:00:00.000Z,2025-07-06T19:00:00.000Z,1,Patient consultation (virtual on site),Booked via chatbot for Patient consultation (virtual on site),Confirmed,2025-07-05T22:34:55.979Z
BK1751755176272,1077,3,2025-07-06T18:00:00.000Z,2025-07-06T19:00:00.000Z,1,Patient consultation (virtual on site),Booked via chatbot for Patient consultation (virtual on site),Confirmed,2025-07-05T22:39:36.272Z
[iban],1043,6,2025-07-11T18:00:00.000Z,2025-07-11T19:00:00.000Z,1,Lab work,Booked via chatbot for Lab work,Confirmed,2025-07-05T22:44:42.817Z
BK1751755609217,1039,6,2025-07-08T18:00:00.000Z,2025-07-08T19:00:00.000Z,1,Lab work,Booked via chatbot for Lab work,Confirmed,2025-07-05T22:46:49.217Z
BK1751755645902,1041,10,2025-07-06T19:00:00.000Z,2025-07-06T20:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T22:47:25.902Z
BK1751757968754,1040,6,2025-07-09T13:00:00.000Z,2025-07-09T14:00:00.000Z,1,Patient consultation (virtual from home),Booked via chatbot for Patient consultation (virtual from home),Confirmed,2025-07-05T23:26:08.754Z
BK1751759023047,1058,1,2025-07-06T09:00:00.000Z,2025-07-06T11:00:00.000Z,2,Administration,Test booking,Confirmed,2025-07-05T23:43:43.047Z
BK1751759114337,1058,1,2025-07-06T14:00:00.000Z,2025-07-06T16:00:00.000Z,2,Administration,Test booking from AI recommendations,Confirmed,2025-07-05T23:45:14.337Z
BK1751759177693,1058,1,2025-07-07T09:00:00.000Z,2025-07-07T11:00:00.000Z,2,Administration,Test booking from AI recommendations,Confirmed,2025-07-05T23:46:17.693Z
BK1751759304611,1043,8,2025-07-07T17:00:00.000Z,2025-07-07T18:00:00.000Z,1,Lab work,Booked via chatbot for Lab work,Confirmed,2025-07-05T23:48:24.611Z
BK1751759308018,1039,8,2025-07-07T17:00:00.000Z,2025-07-07T18:00:00.000Z,1,Lab work,Booked via chatbot for Lab work,Confirmed,2025-07-05T23:48:28.018Z
BK1751759309611,1038,8,2025-07-07T17:00:00.000Z,2025-07-07T18:00:00.000Z,1,Lab work,Booked via chatbot for Lab work,Confirmed,2025-07-05T23:48:29.611Z
BK1751759537731,1002,9,2025-07-10T00:00:00.000Z,2025-07-10T01:00:00.000Z,1,Decompression Room,Booked via chatbot for Decompression Room,Confirmed,2025-07-05T23:52:17.731Z
BK1751759621797,1038,5,2025-07-10T18:00:00.000Z,2025-07-10T19:00:00.000Z,1,Research,Booked via chatbot for Research,Confirmed,2025-07-05T23:53:41.797Z
BK1751759669314,1040,1,2025-07-04T22:00:00.000Z,2025-07-04T23:00:00.000Z,1,Patient consultation (on site),Booked via chatbot for Patient consultation (on site),Confirmed,2025-07-05T23:54:29.314Z
BK1751759834190,1058,4,2025-07-10T16:00:00.000Z,2025-07-10T17:00:00.000Z,1,Private,Booked via chatbot for Private,Confirmed,2025-07-05T23:57:14.190Z
BK1751764996636,1042,2,2025-07-08T21:00:00.000Z,2025-07-08T22:00:00.000Z,1,Research,Booked via chatbot for Research,Confirmed,2025-07-06T01:23:16.636Z